80,233,174,134
223,129,192,223
4,8,7,5
0,0,0,0
0,0,0,0
0,0,0,0
37,77,249,241
81,126,97,74
36,251,194,104
97,250,114,22
3,4,25,24
0,0,0,0
0,0,0,0
0,0,0,0
39,153,40,81
124,216,253,78
188,51,176,33
244,64,59,96
19,17,7,15
0,0,0,0
0,0,0,0
0,0,0,0
44,139,4,169
244,125,132,139
209,101,10,180
34,228,196,111
23,16,17,27
0,0,0,0
0,0,0,0
0,0,0,0
220,94,175,84
20,131,170,173
89,18,252,113
166,72,43,81
7,20,24,4
0,0,0,0
0,0,0,0
0,0,0,0
209,93,96,33
154,48,165,150
198,200,231,249
81,157,224,49
27,6,4,31
0,0,0,0
0,0,0,0
0,0,0,0
122,111,158,129
3,122,69,11
61,102,245,0
164,163,74,175
12,5,21,10
0,0,0,0
0,0,0,0
0,0,0,0
183,188,174,10
167,171,250,252
54,86,225,108
38,3,145,15
31,1,24,27
0,0,0,0
0,0,0,0
0,0,0,0
77,154,240,168
91,24,137,83
123,254,145,74
97,172,154,136
10,31,19,18
0,0,0,0
0,0,0,0
0,0,0,0
159,48,241,133
167,189,57,54
205,44,45,58
202,75,119,67
13,12,23,16
0,0,0,0
0,0,0,0
0,0,0,0
99,5,191,72
76,167,155,255
168,109,200,101
53,78,124,68
30,14,26,28
0,0,0,0
0,0,0,0
0,0,0,0
168,67,109,186
162,191,206,172
38,141,56,142
37,226,155,149
13,3,18,27
0,0,0,0
0,0,0,0
0,0,0,0
234,245,53,148
133,176,42,159
242,138,216,185
180,60,251,0
2,18,28,3
0,0,0,0
0,0,0,0
0,0,0,0
246,160,145,181
30,167,211,168
9,185,21,103
138,0,129,17
16,24,16,21
0,0,0,0
0,0,0,0
0,0,0,0
104,237,74,78
204,13,184,169
225,143,111,238
238,201,60,151
18,1,30,31
0,0,0,0
0,0,0,0
0,0,0,0
192,180,175,99
61,145,70,132
236,2,176,134
81,22,212,243
4,31,23,2
0,0,0,0
0,0,0,0
0,0,0,0
138,254,234,186
3,79,36,181
153,4,231,72
86,236,77,170
18,22,4,7
0,0,0,0
0,0,0,0
0,0,0,0
238,152,113,68
0,121,200,119
78,103,42,32
176,234,81,10
26,25,17,15
0,0,0,0
0,0,0,0
0,0,0,0
91,225,10,209
241,101,211,176
73,4,81,123
54,252,246,50
3,13,19,19
0,0,0,0
0,0,0,0
0,0,0,0
175,236,22,215
8,230,45,31
230,86,26,163
180,49,55,247
28,6,8,3
0,0,0,0
0,0,0,0
0,0,0,0
50,153,124,108
186,66,201,99
27,98,121,131
152,101,118,219
21,19,3,25
0,0,0,0
0,0,0,0
0,0,0,0
61,75,39,185
75,98,122,94
91,165,152,154
101,107,231,65
31,15,5,17
0,0,0,0
0,0,0,0
0,0,0,0
222,96,46,110
218,160,186,9
28,146,60,69
94,158,200,227
23,22,2,10
0,0,0,0
0,0,0,0
0,0,0,0
43,6,210,126
230,70,197,57
163,252,252,19
15,200,239,142
11,18,14,7
0,0,0,0
0,0,0,0
0,0,0,0
49,74,192,227
128,109,158,110
133,145,232,235
59,172,248,225
1,3,4,16
0,0,0,0
0,0,0,0
0,0,0,0
155,161,99,65
25,17,46,58
17,104,127,250
88,33,45,123
23,25,29,28
0,0,0,0
0,0,0,0
0,0,0,0
170,98,173,102
19,118,82,180
78,247,247,156
252,57,189,41
12,18,15,2
0,0,0,0
0,0,0,0
0,0,0,0
220,234,24,109
75,19,80,219
83,196,66,189
44,201,159,127
30,22,30,8
0,0,0,0
0,0,0,0
0,0,0,0
48,98,105,119
45,37,250,89
202,55,224,213
150,72,188,35
29,27,28,12
0,0,0,0
0,0,0,0
0,0,0,0
157,53,5,76
208,121,149,113
139,39,6,183
112,87,153,95
9,10,13,4
0,0,0,0
0,0,0,0
0,0,0,0
32,217,7,237
12,48,85,85
66,155,170,120
159,234,240,44
21,9,18,23
0,0,0,0
0,0,0,0
0,0,0,0
93,175,22,235
100,242,209,159
160,85,42,237
169,195,103,165
22,5,0,19
0,0,0,0
0,0,0,0
0,0,0,0
83,248,252,153
160,167,251,38
153,37,130,105
156,18,133,235
1,11,16,7
0,0,0,0
0,0,0,0
0,0,0,0
144,216,203,196
236,225,171,191
250,197,225,61
74,147,159,226
6,9,19,3
0,0,0,0
0,0,0,0
0,0,0,0
236,104,73,227
72,78,61,134
185,143,105,79
133,247,39,43
25,2,3,9
0,0,0,0
0,0,0,0
0,0,0,0
53,41,134,9
72,46,181,235
4,182,152,237
237,41,214,189
13,21,30,28
0,0,0,0
0,0,0,0
0,0,0,0
51,5,97,72
4,82,203,48
104,143,94,29
249,152,38,17
31,19,22,10
0,0,0,0
0,0,0,0
0,0,0,0
117,97,139,53
223,34,98,33
91,158,27,213
142,110,92,56
30,30,28,4
0,0,0,0
0,0,0,0
0,0,0,0
28,27,187,223
109,64,190,84
130,130,244,55
46,104,15,214
20,19,23,2
0,0,0,0
0,0,0,0
0,0,0,0
61,44,96,154
60,5,69,129
228,54,30,121
110,66,198,57
9,16,14,2
0,0,0,0
0,0,0,0
0,0,0,0
90,151,135,215
0,83,125,20
2,23,114,24
148,0,110,213
10,10,18,16
0,0,0,0
0,0,0,0
0,0,0,0
12,47,151,66
209,122,239,107
140,19,122,89
49,102,44,69
5,26,4,16
0,0,0,0
0,0,0,0
0,0,0,0
111,226,140,94
145,100,202,138
161,201,252,239
3,42,133,202
23,11,14,9
0,0,0,0
0,0,0,0
0,0,0,0
29,149,233,19
173,19,104,152
114,22,9,112
206,134,112,171
27,31,30,24
0,0,0,0
0,0,0,0
0,0,0,0
106,249,14,139
227,91,99,167
74,221,194,55
24,75,176,57
13,11,9,21
0,0,0,0
0,0,0,0
0,0,0,0
217,61,13,54
95,137,44,80
184,113,206,159
220,44,105,241
4,22,18,1
0,0,0,0
0,0,0,0
0,0,0,0
109,15,128,96
221,124,102,80
128,58,68,182
29,34,99,62
2,13,13,26
0,0,0,0
0,0,0,0
0,0,0,0
154,198,229,24
35,163,29,253
2,159,7,34
250,135,165,147
3,5,25,18
0,0,0,0
0,0,0,0
0,0,0,0
42,198,237,106
110,50,203,27
51,67,191,118
194,212,45,50
9,22,15,11
0,0,0,0
0,0,0,0
0,0,0,0
175,182,33,116
233,96,101,225
244,170,130,206
19,55,215,212
3,11,20,1
0,0,0,0
0,0,0,0
0,0,0,0
48,165,57,15
218,41,94,44
251,202,33,181
63,167,160,50
11,14,31,30
0,0,0,0
0,0,0,0
0,0,0,0
136,133,216,61
152,7,13,235
209,247,114,246
210,174,0,34
17,3,18,0
0,0,0,0
0,0,0,0
0,0,0,0
37,64,186,92
19,2,124,180
37,200,96,199
104,26,61,0
26,17,30,12
0,0,0,0
0,0,0,0
0,0,0,0
126,170,25,155
233,103,65,135
168,164,193,240
21,231,136,31
11,16,31,11
0,0,0,0
0,0,0,0
0,0,0,0
43,219,181,143
2,254,194,217
89,55,136,78
232,76,74,149
1,26,10,28
0,0,0,0
0,0,0,0
0,0,0,0
60,45,181,30
52,199,8,10
116,173,242,43
255,238,221,86
26,31,22,19
0,0,0,0
0,0,0,0
0,0,0,0
127,5,54,52
107,25,62,207
175,48,231,154
30,91,58,119
31,27,8,27
0,0,0,0
0,0,0,0
0,0,0,0
117,136,184,3
88,137,226,167
235,116,151,43
247,103,67,156
2,21,7,31
0,0,0,0
0,0,0,0
0,0,0,0
222,154,181,12
144,212,234,209
86,202,198,143
186,173,137,48
22,13,24,9
0,0,0,0
0,0,0,0
0,0,0,0
105,68,224,119
149,36,104,146
183,12,28,233
96,7,252,143
4,16,4,12
0,0,0,0
0,0,0,0
0,0,0,0
41,93,55,112
249,98,114,103
148,214,245,155
234,35,21,157
14,16,26,20
0,0,0,0
0,0,0,0
0,0,0,0
228,226,72,157
169,245,45,37
175,39,253,249
204,132,92,80
16,8,28,29
0,0,0,0
0,0,0,0
0,0,0,0
233,10,122,77
72,89,199,29
137,44,59,10
109,120,34,9
14,24,1,0
0,0,0,0
0,0,0,0
0,0,0,0
106,116,9,173
79,209,234,137
15,101,190,205
19,62,23,108
25,12,30,24
0,0,0,0
0,0,0,0
0,0,0,0
13,203,100,7
111,13,123,231
150,104,134,235
123,220,254,172
19,14,26,8
0,0,0,0
0,0,0,0
0,0,0,0
34,16,51,167
105,189,246,230
221,144,205,156
19,104,170,41
5,6,3,26
0,0,0,0
0,0,0,0
0,0,0,0
236,145,132,8
223,110,145,54
225,160,192,108
219,178,38,139
23,10,6,29
0,0,0,0
0,0,0,0
0,0,0,0
194,171,135,107
112,73,255,127
217,221,233,1
56,193,175,181
0,10,3,14
0,0,0,0
0,0,0,0
0,0,0,0
164,30,58,90
66,56,73,74
14,94,46,84
74,144,194,221
11,11,0,21
0,0,0,0
0,0,0,0
0,0,0,0
242,173,29,77
3,54,0,107
87,221,0,156
137,94,55,31
25,4,12,15
0,0,0,0
0,0,0,0
0,0,0,0
66,220,231,64
243,105,161,0
223,97,76,70
250,251,84,192
0,8,19,0
0,0,0,0
0,0,0,0
0,0,0,0
172,11,127,189
66,36,94,182
166,240,109,22
79,208,223,205
6,22,29,1
0,0,0,0
0,0,0,0
0,0,0,0
179,147,61,188
234,7,48,81
2,4,82,196
155,172,62,222
4,0,24,17
0,0,0,0
0,0,0,0
0,0,0,0
107,73,39,113
176,224,160,142
174,172,29,32
188,189,174,59
16,28,19,5
0,0,0,0
0,0,0,0
0,0,0,0
119,54,196,199
235,22,118,240
79,157,252,201
91,109,97,148
21,14,30,20
0,0,0,0
0,0,0,0
0,0,0,0
30,196,40,126
106,241,177,193
134,165,246,210
115,157,190,243
18,26,1,0
0,0,0,0
0,0,0,0
0,0,0,0
234,68,60,37
27,246,182,45
1,143,208,154
116,51,247,55
13,19,29,17
0,0,0,0
0,0,0,0
0,0,0,0
249,146,153,181
100,91,30,156
101,127,32,68
116,149,74,236
27,27,27,25
0,0,0,0
0,0,0,0
0,0,0,0
54,221,228,200
37,133,231,243
145,130,110,77
114,198,106,193
27,1,17,23
0,0,0,0
0,0,0,0
0,0,0,0
176,233,64,152
169,114,6,53
124,197,23,209
227,82,28,0
3,28,20,18
0,0,0,0
0,0,0,0
0,0,0,0
69,54,229,28
141,40,117,216
94,158,224,202
128,36,199,240
21,2,4,6
0,0,0,0
0,0,0,0
0,0,0,0
61,151,19,251
95,215,47,237
92,41,74,78
250,23,200,101
0,31,22,16
0,0,0,0
0,0,0,0
0,0,0,0
159,166,127,231
90,13,220,135
35,141,135,229
171,209,138,228
30,27,22,17
0,0,0,0
0,0,0,0
0,0,0,0
184,172,239,29
28,22,98,131
138,63,150,188
244,12,216,240
1,23,1,18
0,0,0,0
0,0,0,0
0,0,0,0
210,187,87,136
204,141,124,3
209,102,97,210
193,128,113,28
15,11,27,12
0,0,0,0
0,0,0,0
0,0,0,0
110,120,141,130
111,124,136,153
92,37,184,181
205,245,47,125
0,7,4,31
0,0,0,0
0,0,0,0
0,0,0,0
238,134,16,146
115,248,178,124
77,65,129,137
52,2,45,129
25,15,10,4
0,0,0,0
0,0,0,0
0,0,0,0
12,226,236,180
200,223,145,235
70,192,161,42
172,177,196,175
6,0,8,25
0,0,0,0
0,0,0,0
0,0,0,0
34,152,112,115
35,16,39,25
160,10,10,177
154,17,100,219
21,15,26,30
0,0,0,0
0,0,0,0
0,0,0,0
238,192,231,150
24,227,234,220
248,2,24,170
15,224,223,2
8,18,17,2
0,0,0,0
0,0,0,0
0,0,0,0
49,160,199,4
169,171,163,110
23,177,32,239
26,115,160,214
29,21,8,14
0,0,0,0
0,0,0,0
0,0,0,0
135,248,226,202
244,241,156,252
156,216,114,187
195,95,207,61
3,0,23,28
0,0,0,0
0,0,0,0
0,0,0,0
60,112,64,187
5,27,125,20
127,244,142,13
53,158,0,111
17,31,31,9
0,0,0,0
0,0,0,0
0,0,0,0
183,129,138,73
59,118,25,149
128,133,30,47
13,125,177,12
13,18,5,4
0,0,0,0
0,0,0,0
0,0,0,0
188,43,169,144
110,78,105,73
238,60,168,130
193,67,149,146
6,13,0,31
0,0,0,0
0,0,0,0
0,0,0,0
202,242,37,119
34,51,254,84
18,247,189,62
143,63,96,186
25,18,20,11
0,0,0,0
0,0,0,0
0,0,0,0
210,201,29,52
169,173,84,245
4,236,31,145
43,145,229,186
17,28,23,14
0,0,0,0
0,0,0,0
0,0,0,0
249,70,95,239
41,39,156,152
77,166,146,135
38,198,79,156
29,23,1,10
0,0,0,0
0,0,0,0
0,0,0,0
73,18,41,213
45,179,164,184
167,161,163,246
169,57,168,132
23,10,1,9
0,0,0,0
0,0,0,0
0,0,0,0
201,51,96,40
133,247,54,143
230,233,7,182
92,75,141,76
29,8,5,18
0,0,0,0
0,0,0,0
0,0,0,0
173,201,53,157
166,37,115,120
239,122,233,80
113,161,3,86
22,14,10,5
0,0,0,0
0,0,0,0
0,0,0,0
70,118,173,18
163,3,168,189
36,196,66,82
243,109,168,70
14,28,19,24
0,0,0,0
0,0,0,0
0,0,0,0
52,95,245,110
137,67,77,128
58,75,64,103
158,159,120,193
24,15,8,23
0,0,0,0
0,0,0,0
0,0,0,0
252,214,75,133
55,168,38,82
37,114,41,35
11,139,221,24
3,20,18,1
0,0,0,0
0,0,0,0
0,0,0,0
21,10,57,255
143,222,185,174
173,207,210,167
126,128,78,240
30,0,24,10
0,0,0,0
0,0,0,0
0,0,0,0
80,59,82,43
208,124,252,229
241,98,69,182
91,124,147,69
5,22,22,28
0,0,0,0
0,0,0,0
0,0,0,0
143,15,184,255
159,141,208,56
90,201,180,249
145,170,131,89
6,2,17,28
0,0,0,0
0,0,0,0
0,0,0,0
46,45,66,71
81,190,43,143
123,244,142,86
119,63,227,160
21,30,29,26
0,0,0,0
0,0,0,0
0,0,0,0
182,141,86,135
62,39,120,254
222,102,174,157
187,244,44,190
24,31,28,7
0,0,0,0
0,0,0,0
0,0,0,0
158,117,127,247
190,175,158,22
66,124,96,118
238,119,152,150
28,21,24,13
0,0,0,0
0,0,0,0
0,0,0,0
91,30,214,91
54,86,201,17
242,38,65,225
179,240,28,140
13,13,5,4
0,0,0,0
0,0,0,0
0,0,0,0
162,233,25,68
111,22,182,34
245,206,153,74
186,98,210,179
15,8,9,28
0,0,0,0
0,0,0,0
0,0,0,0
244,159,47,1
240,123,164,60
138,249,95,202
216,98,80,209
21,21,29,13
0,0,0,0
0,0,0,0
0,0,0,0
75,20,156,16
152,173,166,235
240,183,25,92
95,144,126,109
22,20,11,20
0,0,0,0
0,0,0,0
0,0,0,0
126,64,228,13
125,108,108,2
166,71,131,57
48,60,173,91
17,22,7,17
0,0,0,0
0,0,0,0
0,0,0,0
187,211,4,213
109,213,168,149
92,186,93,108
78,53,127,118
23,20,10,13
0,0,0,0
0,0,0,0
0,0,0,0
57,205,239,130
168,144,157,49
109,82,157,68
81,74,73,21
20,2,13,19
0,0,0,0
0,0,0,0
0,0,0,0
216,145,227,49
195,78,213,101
16,210,48,108
220,16,124,125
21,5,0,1
0,0,0,0
0,0,0,0
0,0,0,0
21,101,60,242
254,181,176,113
106,183,54,7
16,138,178,217
19,11,31,3
0,0,0,0
0,0,0,0
0,0,0,0
240,82,128,88
87,28,19,124
75,208,203,234
13,121,117,70
13,2,21,12
0,0,0,0
0,0,0,0
0,0,0,0
164,4,11,150
30,178,14,177
158,113,97,205
212,122,195,60
24,31,13,22
0,0,0,0
0,0,0,0
0,0,0,0
135,8,149,169
83,87,179,231
216,231,203,136
174,192,228,31
25,2,0,18
0,0,0,0
0,0,0,0
0,0,0,0
130,222,199,249
166,129,180,193
143,239,108,79
10,86,154,206
0,18,12,0
0,0,0,0
0,0,0,0
0,0,0,0
167,98,219,26
87,232,0,175
102,178,54,161
166,104,174,56
20,28,16,29
0,0,0,0
0,0,0,0
0,0,0,0
180,184,210,1
184,240,123,124
116,44,34,89
27,153,236,162
0,1,12,2
0,0,0,0
0,0,0,0
0,0,0,0
70,56,220,204
72,104,72,46
33,91,7,103
27,234,16,7
0,18,19,14
0,0,0,0
0,0,0,0
0,0,0,0
160,127,40,128
35,82,11,165
212,79,27,59
135,153,33,192
5,30,28,30
0,0,0,0
0,0,0,0
0,0,0,0
58,135,97,133
250,21,182,168
48,105,123,146
57,4,169,247
27,21,21,19
0,0,0,0
0,0,0,0
0,0,0,0
186,180,49,252
211,138,29,41
59,24,112,93
175,133,245,213
11,24,2,30
0,0,0,0
0,0,0,0
0,0,0,0
23,237,206,202
224,107,39,53
161,138,220,235
83,127,124,205
22,0,4,2
0,0,0,0
0,0,0,0
0,0,0,0
27,19,233,68
131,103,92,68
57,101,18,57
214,108,131,249
24,24,16,26
0,0,0,0
0,0,0,0
0,0,0,0
109,121,108,118
80,72,191,174
24,3,73,15
197,118,169,155
28,20,10,30
0,0,0,0
0,0,0,0
0,0,0,0
153,212,172,224
216,155,3,26
160,6,115,220
10,188,131,148
15,24,18,12
0,0,0,0
0,0,0,0
0,0,0,0
210,7,31,156
56,243,88,108
66,109,42,120
115,186,177,208
16,29,7,17
0,0,0,0
0,0,0,0
0,0,0,0
161,104,134,87
214,220,57,192
82,177,186,3
128,175,50,176
4,1,26,13
0,0,0,0
0,0,0,0
0,0,0,0
94,96,108,7
12,113,182,244
67,128,31,130
62,36,30,116
23,1,1,30
0,0,0,0
0,0,0,0
0,0,0,0
230,130,71,198
159,27,209,221
64,29,50,37
230,92,240,56
25,24,3,13
0,0,0,0
0,0,0,0
0,0,0,0
134,206,150,97
137,90,250,5
51,134,40,146
103,27,155,189
26,11,16,20
0,0,0,0
0,0,0,0
0,0,0,0
236,110,91,180
124,238,12,210
182,3,225,111
186,145,148,192
16,30,3,11
0,0,0,0
0,0,0,0
0,0,0,0
159,178,65,122
201,102,32,138
118,35,127,76
36,99,123,211
15,14,2,30
0,0,0,0
0,0,0,0
0,0,0,0
106,169,202,70
229,26,125,191
160,235,230,168
40,79,198,73
14,1,10,25
0,0,0,0
0,0,0,0
0,0,0,0
146,156,120,53
241,163,19,85
85,149,73,185
120,100,162,32
4,14,2,4
0,0,0,0
0,0,0,0
0,0,0,0
0,255,220,210
27,149,205,60
153,237,244,140
250,15,47,66
9,6,25,31
0,0,0,0
0,0,0,0
0,0,0,0
215,244,222,152
172,187,83,124
34,185,187,69
223,124,126,33
13,22,29,26
0,0,0,0
0,0,0,0
0,0,0,0
180,185,249,175
207,117,129,202
252,242,196,1
103,230,53,145
3,2,20,26
0,0,0,0
0,0,0,0
0,0,0,0
197,211,199,93
183,43,152,186
227,185,238,138
168,98,11,211
18,16,12,29
0,0,0,0
0,0,0,0
0,0,0,0
30,135,248,120
228,154,199,38
228,246,20,151
97,176,158,203
31,30,23,4
0,0,0,0
0,0,0,0
0,0,0,0
24,222,207,87
198,118,218,229
24,248,13,94
66,121,114,31
13,26,11,12
0,0,0,0
0,0,0,0
0,0,0,0
24,160,188,95
117,104,8,100
97,217,133,85
196,55,137,142
10,12,18,13
0,0,0,0
0,0,0,0
0,0,0,0
59,220,60,140
109,6,174,131
229,58,38,162
22,148,201,6
5,13,26,26
0,0,0,0
0,0,0,0
0,0,0,0
29,207,102,114
112,55,65,223
148,210,56,208
214,60,60,176
14,20,18,3
0,0,0,0
0,0,0,0
0,0,0,0
92,134,69,105
75,51,149,96
166,68,46,0
165,81,165,31
9,29,4,5
0,0,0,0
0,0,0,0
0,0,0,0
55,102,123,88
13,165,35,183
108,40,12,216
84,113,132,196
23,15,5,13
0,0,0,0
0,0,0,0
0,0,0,0
53,255,142,29
219,248,98,62
20,218,122,7
242,76,220,216
3,27,20,22
0,0,0,0
0,0,0,0
0,0,0,0
153,49,148,45
76,45,85,68
251,36,47,209
53,221,255,137
0,11,26,2
0,0,0,0
0,0,0,0
0,0,0,0
79,59,244,230
136,64,28,129
11,23,143,153
247,5,134,36
18,17,1,5
0,0,0,0
0,0,0,0
0,0,0,0
243,190,213,236
144,132,134,49
50,211,227,21
219,71,67,166
22,7,2,27
0,0,0,0
0,0,0,0
0,0,0,0
87,180,178,13
89,35,89,71
47,197,113,156
225,214,226,115
11,3,17,22
0,0,0,0
0,0,0,0
0,0,0,0
58,50,167,77
18,243,90,211
16,27,59,219
170,32,224,155
2,12,26,31
0,0,0,0
0,0,0,0
0,0,0,0
168,245,67,75
186,192,131,24
163,43,33,229
49,224,198,186
0,20,11,10
0,0,0,0
0,0,0,0
0,0,0,0
147,77,84,221
192,151,188,188
134,223,140,248
76,106,132,8
20,20,3,8
0,0,0,0
0,0,0,0
0,0,0,0
138,58,188,62
71,134,188,228
156,133,142,80
177,80,108,65
13,2,11,24
0,0,0,0
0,0,0,0
0,0,0,0
103,0,25,28
23,190,230,146
181,77,245,210
114,21,194,125
2,6,30,1
0,0,0,0
0,0,0,0
0,0,0,0
31,198,181,90
214,51,252,142
130,148,250,254
127,159,218,138
16,11,11,4
0,0,0,0
0,0,0,0
0,0,0,0
243,159,176,91
248,65,178,102
86,172,146,147
44,23,192,217
0,9,17,16
0,0,0,0
0,0,0,0
0,0,0,0
141,182,84,82
107,183,67,158
46,209,206,81
114,221,236,140
10,8,23,23
0,0,0,0
0,0,0,0
0,0,0,0
124,186,221,67
186,218,203,37
41,179,111,4
177,9,126,121
29,0,2,11
0,0,0,0
0,0,0,0
0,0,0,0
15,190,92,170
252,231,183,90
19,160,216,123
213,218,139,178
23,23,27,27
0,0,0,0
0,0,0,0
0,0,0,0
211,170,109,98
85,41,237,86
138,96,170,137
64,230,82,153
13,17,13,9
0,0,0,0
0,0,0,0
0,0,0,0
56,170,96,17
73,75,143,110
103,14,13,155
35,68,7,19
11,23,28,22
0,0,0,0
0,0,0,0
0,0,0,0
252,253,4,38
132,244,22,173
105,229,236,180
74,137,41,120
4,25,31,4
0,0,0,0
0,0,0,0
0,0,0,0
23,63,99,150
226,25,21,254
116,234,183,33
75,89,44,87
27,16,29,31
0,0,0,0
0,0,0,0
0,0,0,0
26,219,195,55
241,95,104,234
177,183,217,120
131,191,125,201
15,27,10,1
0,0,0,0
0,0,0,0
0,0,0,0
15,252,15,56
200,3,251,170
195,41,10,199
90,52,45,89
24,25,20,12
0,0,0,0
0,0,0,0
0,0,0,0
13,180,12,213
253,187,6,12
233,17,75,66
112,177,4,197
22,24,23,23
0,0,0,0
0,0,0,0
0,0,0,0
223,43,247,23
214,118,18,241
201,124,86,148
138,175,113,247
18,17,14,15
0,0,0,0
0,0,0,0
0,0,0,0
72,238,110,183
188,197,47,180
209,5,32,133
194,11,44,186
8,21,28,14
0,0,0,0
0,0,0,0
0,0,0,0
94,171,215,135
45,233,170,133
105,214,52,170
139,118,103,97
18,21,15,14
0,0,0,0
0,0,0,0
0,0,0,0
154,144,42,143
229,191,56,63
36,85,248,222
173,252,179,99
22,9,16,21
0,0,0,0
0,0,0,0
0,0,0,0
66,209,154,198
68,34,245,221
76,48,226,163
249,211,242,73
23,10,29,12
0,0,0,0
0,0,0,0
0,0,0,0
46,93,133,74
193,6,45,148
199,167,28,237
165,185,241,45
10,20,5,22
0,0,0,0
0,0,0,0
0,0,0,0
71,253,126,228
1,124,134,196
129,7,58,217
202,152,220,167
14,19,11,26
0,0,0,0
0,0,0,0
0,0,0,0
34,191,184,9
44,199,152,228
47,183,87,243
227,135,166,20
28,12,17,19
0,0,0,0
0,0,0,0
0,0,0,0
183,188,178,82
88,67,29,218
190,204,13,147
11,118,237,128
13,31,31,19
0,0,0,0
0,0,0,0
0,0,0,0
70,37,233,113
61,23,135,250
18,29,232,160
173,64,149,133
28,6,3,29
0,0,0,0
0,0,0,0
0,0,0,0
190,19,22,97
249,165,31,95
75,181,243,101
140,212,8,94
26,2,26,23
0,0,0,0
0,0,0,0
0,0,0,0
202,119,187,160
244,207,107,148
142,85,6,142
121,163,227,145
23,2,2,20
0,0,0,0
0,0,0,0
0,0,0,0
241,248,210,171
60,168,28,5
183,64,91,92
218,152,141,253
24,24,6,15
0,0,0,0
0,0,0,0
0,0,0,0
87,99,170,159
244,135,110,37
230,216,238,249
247,148,33,248
30,29,17,20
0,0,0,0
0,0,0,0
0,0,0,0
71,202,27,106
100,222,177,31
217,205,187,155
180,4,248,16
24,13,1,14
0,0,0,0
0,0,0,0
0,0,0,0
30,191,177,53
29,73,218,7
69,162,213,31
134,111,68,43
10,18,15,3
0,0,0,0
0,0,0,0
0,0,0,0
