114,173,231,230
115,158,179,109
5,30,26,18
0,0,0,0
0,0,0,0
0,0,0,0
166,72,58,117
154,43,208,132
164,67,164,79
141,74,116,202
30,13,17,21
0,0,0,0
0,0,0,0
0,0,0,0
250,45,179,177
118,161,50,200
226,83,82,52
187,254,141,167
2,2,16,16
0,0,0,0
0,0,0,0
0,0,0,0
210,175,27,151
252,95,7,16
123,246,109,166
187,212,237,180
25,23,30,25
0,0,0,0
0,0,0,0
0,0,0,0
197,213,229,89
24,221,135,159
129,43,40,83
3,34,67,77
29,7,13,15
0,0,0,0
0,0,0,0
0,0,0,0
68,222,37,54
32,0,1,247
135,141,57,90
150,226,16,86
25,30,8,0
0,0,0,0
0,0,0,0
0,0,0,0
123,102,87,211
224,117,212,210
115,82,0,242
223,94,239,252
7,22,19,11
0,0,0,0
0,0,0,0
0,0,0,0
131,107,206,6
136,174,122,56
92,110,111,217
61,17,31,77
1,3,21,9
0,0,0,0
0,0,0,0
0,0,0,0
234,165,74,64
9,169,122,194
188,178,100,124
178,172,40,180
21,31,26,12
0,0,0,0
0,0,0,0
0,0,0,0
127,160,247,107
234,59,11,223
159,195,68,224
122,74,155,36
15,27,16,18
0,0,0,0
0,0,0,0
0,0,0,0
221,229,218,210
93,44,244,89
88,61,84,35
140,232,130,19
25,28,7,24
0,0,0,0
0,0,0,0
0,0,0,0
50,82,35,143
110,61,102,173
2,15,63,200
129,155,152,85
8,14,13,9
0,0,0,0
0,0,0,0
0,0,0,0
99,204,223,38
14,61,40,0
188,45,5,71
164,182,82,238
26,15,5,16
0,0,0,0
0,0,0,0
0,0,0,0
174,32,49,168
246,180,129,253
169,110,240,177
235,36,79,159
1,21,14,9
0,0,0,0
0,0,0,0
0,0,0,0
17,255,214,160
157,167,91,17
2,253,215,168
204,123,43,213
28,21,5,23
0,0,0,0
0,0,0,0
0,0,0,0
240,63,59,153
199,226,232,221
143,210,195,177
34,192,105,239
13,30,13,2
0,0,0,0
0,0,0,0
0,0,0,0
56,123,3,147
200,133,154,201
138,188,243,136
223,171,143,73
5,3,6,16
0,0,0,0
0,0,0,0
0,0,0,0
190,100,51,86
37,77,71,101
56,145,146,189
116,5,198,143
25,26,12,3
0,0,0,0
0,0,0,0
0,0,0,0
27,10,193,180
41,216,204,228
24,198,15,230
109,202,59,146
21,27,29,0
0,0,0,0
0,0,0,0
0,0,0,0
15,57,186,183
250,43,218,118
250,51,198,8
74,90,173,126
27,12,13,22
0,0,0,0
0,0,0,0
0,0,0,0
213,192,13,9
87,55,212,171
209,231,73,140
213,107,91,82
15,10,2,30
0,0,0,0
0,0,0,0
0,0,0,0
109,24,243,143
232,150,42,151
127,194,215,166
13,65,44,203
4,16,30,21
0,0,0,0
0,0,0,0
0,0,0,0
98,50,32,3
24,205,177,201
210,206,89,17
162,89,69,252
13,27,13,28
0,0,0,0
0,0,0,0
0,0,0,0
178,139,214,119
75,74,173,181
207,49,157,56
101,18,9,183
20,7,10,5
0,0,0,0
0,0,0,0
0,0,0,0
82,28,192,124
208,250,4,218
53,71,215,97
171,15,15,168
5,21,2,27
0,0,0,0
0,0,0,0
0,0,0,0
40,162,183,168
121,205,254,150
135,195,119,170
125,8,79,192
6,5,15,11
0,0,0,0
0,0,0,0
0,0,0,0
250,231,1,88
55,188,86,60
30,103,37,78
2,98,134,72
12,2,16,17
0,0,0,0
0,0,0,0
0,0,0,0
78,213,28,122
6,216,179,109
34,23,29,71
65,130,195,99
9,18,13,21
0,0,0,0
0,0,0,0
0,0,0,0
201,189,135,122
165,34,222,80
31,173,231,99
213,223,162,89
13,21,10,0
0,0,0,0
0,0,0,0
0,0,0,0
12,192,51,69
234,54,14,52
79,174,87,107
170,129,155,227
21,4,3,3
0,0,0,0
0,0,0,0
0,0,0,0
122,227,131,21
130,114,6,187
66,83,80,248
107,203,122,169
13,0,18,21
0,0,0,0
0,0,0,0
0,0,0,0
102,225,24,41
254,0,108,153
75,100,34,143
151,240,209,52
10,22,26,15
0,0,0,0
0,0,0,0
0,0,0,0
113,125,178,179
145,143,235,127
9,104,84,8
139,56,166,190
5,17,22,5
0,0,0,0
0,0,0,0
0,0,0,0
58,189,96,171
213,6,198,236
166,107,51,57
54,192,13,180
27,2,9,13
0,0,0,0
0,0,0,0
0,0,0,0
86,182,146,213
118,212,155,11
132,179,190,161
136,36,153,21
7,25,9,2
0,0,0,0
0,0,0,0
0,0,0,0
49,234,66,66
44,248,123,59
4,254,138,75
182,139,94,142
4,4,27,14
0,0,0,0
0,0,0,0
0,0,0,0
47,143,133,11
191,44,225,23
67,241,60,40
68,142,67,192
0,19,31,3
0,0,0,0
0,0,0,0
0,0,0,0
237,71,167,138
67,171,190,89
202,30,125,3
94,164,237,116
15,14,4,27
0,0,0,0
0,0,0,0
0,0,0,0
50,53,25,214
219,69,74,68
46,200,192,116
159,160,232,232
16,13,21,26
0,0,0,0
0,0,0,0
0,0,0,0
95,58,107,150
65,211,185,173
164,51,102,193
81,34,231,181
7,9,9,23
0,0,0,0
0,0,0,0
0,0,0,0
71,56,79,199
38,106,33,18
95,247,63,185
100,221,214,8
14,24,15,23
0,0,0,0
0,0,0,0
0,0,0,0
38,92,90,237
138,242,134,63
63,223,242,38
239,227,137,51
25,12,19,14
0,0,0,0
0,0,0,0
0,0,0,0
193,207,191,3
62,25,216,182
36,4,155,156
73,217,210,118
0,6,2,26
0,0,0,0
0,0,0,0
0,0,0,0
237,229,144,82
64,194,250,140
194,15,155,129
34,144,96,170
21,16,3,4
0,0,0,0
0,0,0,0
0,0,0,0
134,185,200,216
67,248,127,64
123,247,109,219
194,61,247,238
14,7,18,21
0,0,0,0
0,0,0,0
0,0,0,0
191,154,54,198
136,13,99,73
200,243,247,174
143,24,107,119
23,13,29,16
0,0,0,0
0,0,0,0
0,0,0,0
125,247,160,45
215,232,0,148
37,167,223,211
1,80,69,173
13,27,27,4
0,0,0,0
0,0,0,0
0,0,0,0
131,160,138,124
21,54,222,129
248,41,196,59
133,172,245,144
21,11,29,11
0,0,0,0
0,0,0,0
0,0,0,0
219,122,28,227
6,121,209,175
247,85,62,36
172,220,60,26
19,21,17,0
0,0,0,0
0,0,0,0
0,0,0,0
244,216,112,165
64,109,76,45
56,219,76,166
250,136,208,161
15,4,24,12
0,0,0,0
0,0,0,0
0,0,0,0
110,69,73,188
56,48,218,76
159,90,116,230
238,11,182,51
8,12,4,8
0,0,0,0
0,0,0,0
0,0,0,0
82,85,92,51
83,210,221,145
3,104,52,65
33,226,113,77
7,6,28,31
0,0,0,0
0,0,0,0
0,0,0,0
54,28,71,38
245,222,158,3
11,15,182,238
233,170,82,107
31,10,0,1
0,0,0,0
0,0,0,0
0,0,0,0
64,248,134,99
2,23,106,91
10,167,254,89
80,97,182,41
10,18,5,18
0,0,0,0
0,0,0,0
0,0,0,0
143,148,37,198
150,111,243,110
20,25,92,211
112,235,136,173
21,21,22,26
0,0,0,0
0,0,0,0
0,0,0,0
171,32,147,123
43,216,138,155
31,17,14,22
221,153,36,40
7,26,26,4
0,0,0,0
0,0,0,0
0,0,0,0
77,239,196,150
192,4,72,188
193,150,98,244
15,108,19,203
12,11,30,27
0,0,0,0
0,0,0,0
0,0,0,0
146,55,171,148
104,191,13,242
173,204,175,6
240,155,247,64
24,23,28,6
0,0,0,0
0,0,0,0
0,0,0,0
174,95,122,43
199,220,89,249
195,132,241,152
45,223,71,127
4,19,30,5
0,0,0,0
0,0,0,0
0,0,0,0
94,238,87,240
52,21,13,115
47,205,215,88
200,117,34,68
1,5,11,24
0,0,0,0
0,0,0,0
0,0,0,0
199,53,131,187
46,213,65,76
45,102,215,100
196,105,195,214
10,29,6,30
0,0,0,0
0,0,0,0
0,0,0,0
232,111,13,45
136,213,60,200
96,250,89,35
185,212,211,242
28,7,26,5
0,0,0,0
0,0,0,0
0,0,0,0
230,236,64,254
36,153,157,125
225,186,158,127
181,121,181,148
2,3,28,21
0,0,0,0
0,0,0,0
0,0,0,0
108,214,61,64
83,138,7,69
246,97,224,250
100,96,84,220
19,1,8,24
0,0,0,0
0,0,0,0
0,0,0,0
159,218,76,223
123,237,232,204
58,9,173,5
237,5,89,69
8,1,15,24
0,0,0,0
0,0,0,0
0,0,0,0
75,95,52,69
202,164,48,100
7,85,159,191
203,8,133,61
16,26,16,30
0,0,0,0
0,0,0,0
0,0,0,0
11,139,169,95
245,185,237,66
226,125,55,236
170,9,98,68
14,12,27,7
0,0,0,0
0,0,0,0
0,0,0,0
132,174,211,143
28,169,123,86
13,242,119,35
221,82,97,213
3,3,17,11
0,0,0,0
0,0,0,0
0,0,0,0
185,129,173,146
79,10,163,39
43,190,96,129
212,184,235,193
29,22,10,5
0,0,0,0
0,0,0,0
0,0,0,0
172,132,129,254
138,240,255,191
186,221,25,15
120,172,81,95
17,27,2,28
0,0,0,0
0,0,0,0
0,0,0,0
0,178,48,251
29,34,29,213
172,138,192,94
214,149,8,155
2,11,14,8
0,0,0,0
0,0,0,0
0,0,0,0
109,40,238,246
255,22,15,229
85,25,91,243
243,88,21,10
11,15,10,1
0,0,0,0
0,0,0,0
0,0,0,0
96,31,6,152
186,44,82,94
18,238,52,98
254,188,111,231
1,25,24,11
0,0,0,0
0,0,0,0
0,0,0,0
70,100,148,46
129,116,188,100
228,210,131,133
93,148,158,197
23,8,9,5
0,0,0,0
0,0,0,0
0,0,0,0
12,66,49,39
202,153,143,85
135,243,238,58
17,191,161,39
5,1,14,23
0,0,0,0
0,0,0,0
0,0,0,0
83,240,73,158
248,225,56,208
177,174,163,10
107,200,197,88
14,4,9,14
0,0,0,0
0,0,0,0
0,0,0,0
188,20,65,233
116,246,16,173
59,71,71,190
145,217,65,64
18,23,22,4
0,0,0,0
0,0,0,0
0,0,0,0
94,87,56,215
171,138,45,115
240,123,90,104
179,52,188,125
15,28,16,13
0,0,0,0
0,0,0,0
0,0,0,0
244,170,50,204
28,251,111,79
126,73,237,106
107,197,143,50
1,31,17,20
0,0,0,0
0,0,0,0
0,0,0,0
243,74,165,16
121,47,217,57
53,5,220,211
237,186,92,147
28,10,8,5
0,0,0,0
0,0,0,0
0,0,0,0
88,105,161,230
238,129,71,187
13,187,16,55
62,137,88,45
5,19,26,28
0,0,0,0
0,0,0,0
0,0,0,0
158,216,162,239
136,216,32,252
36,68,216,13
158,246,69,88
25,3,15,19
0,0,0,0
0,0,0,0
0,0,0,0
62,107,132,189
238,219,29,97
219,10,154,240
236,209,249,184
30,17,20,27
0,0,0,0
0,0,0,0
0,0,0,0
172,181,23,17
52,130,157,22
203,101,179,109
87,194,79,255
19,8,24,23
0,0,0,0
0,0,0,0
0,0,0,0
247,251,188,101
69,53,99,80
47,65,31,181
180,157,35,81
15,20,8,9
0,0,0,0
0,0,0,0
0,0,0,0
130,13,196,56
147,9,253,122
97,132,114,245
38,185,116,77
29,6,2,28
0,0,0,0
0,0,0,0
0,0,0,0
225,31,194,198
94,93,104,140
210,127,125,121
48,20,185,247
0,7,5,17
0,0,0,0
0,0,0,0
0,0,0,0
197,249,164,192
94,73,52,76
182,15,216,55
176,99,222,9
12,15,15,18
0,0,0,0
0,0,0,0
0,0,0,0
63,205,234,52
126,241,222,69
34,0,119,17
243,215,85,63
10,29,18,25
0,0,0,0
0,0,0,0
0,0,0,0
36,108,248,166
195,198,221,222
22,185,236,121
142,153,23,153
11,19,24,5
0,0,0,0
0,0,0,0
0,0,0,0
60,229,63,193
214,138,3,45
5,14,85,253
158,122,72,70
27,23,22,18
0,0,0,0
0,0,0,0
0,0,0,0
21,134,195,147
16,175,62,68
24,118,119,55
64,182,181,104
1,7,6,30
0,0,0,0
0,0,0,0
0,0,0,0
10,154,249,35
137,17,142,151
117,52,175,39
136,92,102,207
29,7,24,21
0,0,0,0
0,0,0,0
0,0,0,0
92,98,72,102
157,35,10,120
227,31,51,38
11,103,222,192
10,12,5,13
0,0,0,0
0,0,0,0
0,0,0,0
125,33,221,96
77,118,93,185
102,167,113,3
162,2,115,184
0,14,20,3
0,0,0,0
0,0,0,0
0,0,0,0
231,167,54,124
227,53,32,159
232,6,254,112
209,112,121,53
5,30,13,3
0,0,0,0
0,0,0,0
0,0,0,0
253,214,153,169
60,211,140,251
96,38,122,174
47,28,150,148
28,12,30,26
0,0,0,0
0,0,0,0
0,0,0,0
112,140,234,144
205,39,176,232
146,254,46,101
156,94,105,139
5,5,24,15
0,0,0,0
0,0,0,0
0,0,0,0
136,203,145,25
155,241,169,55
194,127,126,14
196,153,137,203
23,25,16,31
0,0,0,0
0,0,0,0
0,0,0,0
64,14,55,141
202,29,52,52
80,7,152,77
23,77,13,17
0,1,29,27
0,0,0,0
0,0,0,0
0,0,0,0
4,192,202,167
155,145,73,27
193,111,114,103
4,197,33,31
1,12,6,14
0,0,0,0
0,0,0,0
0,0,0,0
123,191,186,127
246,93,216,209
128,21,76,13
240,55,195,114
26,15,24,19
0,0,0,0
0,0,0,0
0,0,0,0
241,148,161,178
79,76,251,142
70,21,67,80
96,148,147,197
25,10,29,17
0,0,0,0
0,0,0,0
0,0,0,0
57,5,191,59
254,16,63,226
87,183,3,184
33,133,95,90
15,29,16,20
0,0,0,0
0,0,0,0
0,0,0,0
87,0,68,172
188,43,221,97
78,145,8,68
248,88,128,205
22,14,18,3
0,0,0,0
0,0,0,0
0,0,0,0
221,255,210,194
124,216,56,210
121,4,190,147
51,22,221,19
13,4,24,25
0,0,0,0
0,0,0,0
0,0,0,0
198,117,111,122
134,80,8,100
253,153,93,150
42,119,52,85
26,0,14,9
0,0,0,0
0,0,0,0
0,0,0,0
252,2,21,76
228,6,159,147
16,6,222,185
105,9,215,156
5,5,2,29
0,0,0,0
0,0,0,0
0,0,0,0
112,51,111,78
158,97,162,53
179,197,36,96
151,198,9,0
14,14,2,28
0,0,0,0
0,0,0,0
0,0,0,0
16,10,111,28
187,61,230,166
122,136,80,52
200,228,55,53
14,7,10,28
0,0,0,0
0,0,0,0
0,0,0,0
187,166,234,210
38,112,99,164
112,134,207,254
177,236,32,244
25,15,31,29
0,0,0,0
0,0,0,0
0,0,0,0
51,155,41,246
57,150,224,70
91,156,147,94
208,179,125,130
7,2,26,25
0,0,0,0
0,0,0,0
0,0,0,0
111,145,215,168
67,176,205,225
145,22,88,62
23,88,235,162
31,13,30,6
0,0,0,0
0,0,0,0
0,0,0,0
220,207,132,236
88,194,22,231
32,158,60,199
150,208,203,19
6,2,6,5
0,0,0,0
0,0,0,0
0,0,0,0
45,63,145,38
0,0,4,98
192,26,16,134
131,135,168,51
23,0,4,6
0,0,0,0
0,0,0,0
0,0,0,0
124,130,204,232
169,94,35,142
158,134,35,40
0,171,234,81
21,16,13,30
0,0,0,0
0,0,0,0
0,0,0,0
191,167,174,88
78,198,142,13
152,210,52,146
179,91,127,105
26,28,6,2
0,0,0,0
0,0,0,0
0,0,0,0
55,216,221,58
159,165,101,207
58,53,44,56
106,91,180,11
21,19,27,7
0,0,0,0
0,0,0,0
0,0,0,0
191,28,35,226
96,199,114,239
197,183,60,188
62,228,203,87
9,14,12,22
0,0,0,0
0,0,0,0
0,0,0,0
231,128,68,241
234,51,11,7
201,4,199,72
229,210,32,190
20,15,26,21
0,0,0,0
0,0,0,0
0,0,0,0
88,154,135,216
86,112,60,227
88,208,234,139
93,78,96,179
17,6,12,2
0,0,0,0
0,0,0,0
0,0,0,0
108,134,208,66
121,252,209,24
161,135,69,46
40,82,106,69
6,14,28,20
0,0,0,0
0,0,0,0
0,0,0,0
37,47,250,36
229,45,56,106
53,59,143,131
136,183,170,132
22,1,12,7
0,0,0,0
0,0,0,0
0,0,0,0
193,162,93,105
29,27,74,178
173,13,94,72
7,73,122,15
3,16,31,31
0,0,0,0
0,0,0,0
0,0,0,0
189,22,204,59
223,94,197,82
44,128,128,169
249,106,199,77
26,22,7,8
0,0,0,0
0,0,0,0
0,0,0,0
75,85,160,98
154,157,223,183
43,155,191,169
193,137,122,109
4,15,30,27
0,0,0,0
0,0,0,0
0,0,0,0
141,205,16,232
30,78,54,199
92,79,149,102
210,10,45,22
23,19,24,9
0,0,0,0
0,0,0,0
0,0,0,0
239,77,183,94
173,202,138,176
232,114,181,149
37,2,195,47
23,0,29,9
0,0,0,0
0,0,0,0
0,0,0,0
243,75,216,83
80,215,8,82
188,65,112,156
174,15,52,118
17,14,10,12
0,0,0,0
0,0,0,0
0,0,0,0
220,82,173,235
245,24,13,58
119,55,80,27
195,222,118,23
18,26,26,29
0,0,0,0
0,0,0,0
0,0,0,0
229,82,1,120
184,195,78,204
30,197,193,164
4,229,67,213
24,27,6,2
0,0,0,0
0,0,0,0
0,0,0,0
8,208,199,193
142,217,139,237
36,122,31,91
53,65,31,45
15,16,5,9
0,0,0,0
0,0,0,0
0,0,0,0
233,152,106,219
147,139,243,190
198,234,87,30
202,41,70,149
11,9,29,14
0,0,0,0
0,0,0,0
0,0,0,0
74,26,27,102
90,153,46,51
91,105,173,72
173,90,97,53
12,29,15,12
0,0,0,0
0,0,0,0
0,0,0,0
182,3,163,143
38,73,9,203
179,190,58,57
47,124,248,114
10,7,29,0
0,0,0,0
0,0,0,0
0,0,0,0
121,42,135,59
40,202,169,183
33,248,110,20
208,225,105,97
31,20,7,4
0,0,0,0
0,0,0,0
0,0,0,0
185,234,37,97
2,231,225,230
98,82,32,183
255,113,42,90
20,31,12,18
0,0,0,0
0,0,0,0
0,0,0,0
200,185,42,149
235,226,132,181
217,240,38,1
194,189,21,67
23,29,25,23
0,0,0,0
0,0,0,0
0,0,0,0
192,55,46,229
180,53,241,135
50,134,60,151
4,1,210,172
0,23,31,12
0,0,0,0
0,0,0,0
0,0,0,0
32,219,255,13
120,178,70,49
93,69,6,14
5,17,172,164
29,11,16,19
0,0,0,0
0,0,0,0
0,0,0,0
52,146,14,101
90,10,93,183
235,82,160,235
128,19,72,44
3,1,25,10
0,0,0,0
0,0,0,0
0,0,0,0
201,214,70,47
173,250,49,204
181,254,63,102
109,103,6,241
0,19,25,29
0,0,0,0
0,0,0,0
0,0,0,0
126,214,159,121
178,204,122,6
178,43,211,111
55,23,15,6
25,30,5,1
0,0,0,0
0,0,0,0
0,0,0,0
141,244,189,53
165,178,224,73
191,212,183,40
15,18,96,131
3,25,20,10
0,0,0,0
0,0,0,0
0,0,0,0
15,238,50,63
216,104,154,174
29,22,20,39
206,14,108,116
3,13,31,22
0,0,0,0
0,0,0,0
0,0,0,0
23,62,72,202
160,23,235,185
98,56,1,199
222,77,112,47
14,13,30,27
0,0,0,0
0,0,0,0
0,0,0,0
206,148,104,179
186,73,175,161
110,8,143,116
248,69,167,49
16,11,2,13
0,0,0,0
0,0,0,0
0,0,0,0
53,211,179,227
219,166,154,158
80,164,164,164
18,220,197,92
13,18,20,14
0,0,0,0
0,0,0,0
0,0,0,0
209,91,102,191
3,73,106,207
121,243,169,198
65,100,137,47
31,0,24,0
0,0,0,0
0,0,0,0
0,0,0,0
106,71,170,153
172,130,98,213
127,232,34,31
61,180,242,75
29,2,11,8
0,0,0,0
0,0,0,0
0,0,0,0
211,16,243,202
7,155,92,27
80,156,105,144
137,226,247,228
14,11,6,9
0,0,0,0
0,0,0,0
0,0,0,0
121,217,213,213
80,178,71,182
112,213,0,99
254,165,235,25
17,8,14,22
0,0,0,0
0,0,0,0
0,0,0,0
67,227,169,248
124,99,40,88
52,126,197,87
54,129,113,147
11,29,13,15
0,0,0,0
0,0,0,0
0,0,0,0
209,18,47,26
239,107,252,56
180,86,56,131
210,215,20,107
16,6,27,22
0,0,0,0
0,0,0,0
0,0,0,0
78,144,77,73
189,245,37,135
27,70,138,40
151,178,62,92
27,17,27,1
0,0,0,0
0,0,0,0
0,0,0,0
203,18,96,71
23,63,85,28
78,238,43,162
247,34,42,97
10,1,1,11
0,0,0,0
0,0,0,0
0,0,0,0
75,55,228,143
109,93,233,96
127,231,153,23
18,218,100,208
0,21,10,16
0,0,0,0
0,0,0,0
0,0,0,0
88,71,77,47
143,246,245,232
232,73,177,136
62,243,216,233
16,7,10,12
0,0,0,0
0,0,0,0
0,0,0,0
88,195,178,227
211,209,180,103
8,64,69,38
73,115,128,15
12,2,9,21
0,0,0,0
0,0,0,0
0,0,0,0
87,231,162,71
110,30,180,100
129,123,75,60
78,41,201,170
5,3,18,15
0,0,0,0
0,0,0,0
0,0,0,0
34,45,21,35
36,146,197,251
115,7,242,207
73,134,42,190
2,25,20,1
0,0,0,0
0,0,0,0
0,0,0,0
31,57,235,34
44,215,99,16
160,29,162,55
92,70,188,116
22,28,13,9
0,0,0,0
0,0,0,0
0,0,0,0
151,87,101,22
96,133,173,130
12,130,29,196
114,71,207,13
21,1,10,10
0,0,0,0
0,0,0,0
0,0,0,0
184,173,41,46
243,225,130,15
20,38,104,155
215,99,73,40
27,24,21,15
0,0,0,0
0,0,0,0
0,0,0,0
145,171,115,245
181,255,196,7
46,8,17,140
66,41,48,196
30,0,27,26
0,0,0,0
0,0,0,0
0,0,0,0
126,13,153,61
196,133,16,164
247,143,232,55
76,121,43,73
3,23,9,5
0,0,0,0
0,0,0,0
0,0,0,0
67,51,238,91
132,88,235,129
103,121,114,65
57,122,185,149
22,29,9,6
0,0,0,0
0,0,0,0
0,0,0,0
188,78,234,167
139,39,201,88
201,32,216,71
10,40,35,193
12,7,19,16
0,0,0,0
0,0,0,0
0,0,0,0
57,11,18,234
46,55,32,6
222,196,10,254
55,204,215,145
21,3,7,14
0,0,0,0
0,0,0,0
0,0,0,0
250,74,141,83
81,10,138,112
38,104,228,22
200,11,176,138
27,14,8,31
0,0,0,0
0,0,0,0
0,0,0,0
254,246,71,38
160,126,71,232
62,152,37,108
80,1,159,232
8,3,6,9
0,0,0,0
0,0,0,0
0,0,0,0
127,39,181,150
203,125,243,59
44,255,42,35
9,98,249,110
17,23,21,22
0,0,0,0
0,0,0,0
0,0,0,0
127,77,6,71
105,162,104,16
211,196,100,37
214,122,137,206
1,20,27,23
0,0,0,0
0,0,0,0
0,0,0,0
67,98,224,28
151,241,151,218
252,49,226,60
166,114,72,212
0,10,7,16
0,0,0,0
0,0,0,0
0,0,0,0
194,75,201,181
145,221,33,107
36,255,218,198
146,138,85,189
8,23,23,10
0,0,0,0
0,0,0,0
0,0,0,0
93,42,153,139
221,122,58,244
4,15,248,234
98,248,33,61
1,31,1,28
0,0,0,0
0,0,0,0
0,0,0,0
218,83,100,188
212,47,231,50
8,46,205,175
220,44,158,62
20,29,29,9
0,0,0,0
0,0,0,0
0,0,0,0
7,157,230,123
173,46,102,8
19,130,165,19
180,138,166,190
26,23,21,12
0,0,0,0
0,0,0,0
0,0,0,0
100,200,170,142
221,100,11,163
126,180,66,180
105,237,29,86
6,15,19,14
0,0,0,0
0,0,0,0
0,0,0,0
210,215,203,7
200,172,105,13
2,91,161,160
180,202,209,184
0,5,10,11
0,0,0,0
0,0,0,0
0,0,0,0
132,169,157,28
218,131,152,123
165,187,139,89
199,242,193,204
1,0,17,12
0,0,0,0
0,0,0,0
0,0,0,0
100,7,151,208
208,69,185,240
8,176,3,169
164,118,119,215
3,4,4,7
0,0,0,0
0,0,0,0
0,0,0,0
227,237,123,28
180,62,74,125
177,157,210,115
141,230,230,183
13,14,19,9
0,0,0,0
0,0,0,0
0,0,0,0
52,188,41,165
160,75,68,20
118,218,53,123
110,58,218,17
6,13,18,30
0,0,0,0
0,0,0,0
0,0,0,0
56,239,247,181
54,141,40,232
69,190,106,1
196,168,82,112
25,24,3,0
0,0,0,0
0,0,0,0
0,0,0,0
35,138,211,186
62,72,248,135
253,67,231,198
180,61,171,160
7,31,13,0
0,0,0,0
0,0,0,0
0,0,0,0
171,104,38,218
224,36,180,215
32,36,10,109
245,169,231,99
4,7,21,21
0,0,0,0
0,0,0,0
0,0,0,0
72,131,154,169
173,52,163,133
44,176,175,135
133,230,180,145
11,21,5,4
0,0,0,0
0,0,0,0
0,0,0,0
223,237,184,170
166,238,184,210
62,92,1,5
50,213,49,53
6,28,1,27
0,0,0,0
0,0,0,0
0,0,0,0
110,150,136,224
157,205,37,81
19,155,29,100
158,223,46,180
16,9,17,15
0,0,0,0
0,0,0,0
0,0,0,0
212,204,159,150
77,141,60,227
235,93,140,2
79,248,174,246
29,20,14,12
0,0,0,0
0,0,0,0
0,0,0,0
